{Polygon((0.112, -0.036, 0.068),(0.008, -0.036, 0.068),(0.06, -0.126, 0.068),(0.112, -0.036, 0.068)),Vector((0.06, -0.066, 0.068),(0.06, -0.066, 1.068))}
{Polygon((0.146, -0.016, -0.031),(0.112, -0.036, 0.068),(0.146, -0.114, 0.006),(0.146, -0.016, -0.031)),Vector((0.134667, -0.0553333, 0.0143333),(1.06397, 0.0751136, 0.359841))}
{Polygon((0.06, -0.126, 0.068),(0.146, -0.114, 0.006),(0.112, -0.036, 0.068),(0.06, -0.126, 0.068)),Vector((0.106, -0.092, 0.0473333),(0.687225, -0.427819, 0.788551))}
{Polygon((0.112, -0.036, 0.068),(0.06, 0.033, 0.006),(0.008, -0.036, 0.068),(0.112, -0.036, 0.068)),Vector((0.06, -0.013, 0.0473333),(0.06, 0.655369, 0.791163))}
{Polygon((0.112, -0.036, 0.068),(0.146, -0.016, -0.031),(0.06, 0.033, 0.006),(0.112, -0.036, 0.068)),Vector((0.106, -0.00633333, 0.0143333),(0.678499, 0.736656, 0.361048))}
{Polygon((0.06, -0.126, 0.068),(0.008, -0.036, 0.068),(-0.025, -0.114, 0.006),(0.06, -0.126, 0.068)),Vector((0.0143333, -0.092, 0.0473333),(-0.570947, -0.430162, 0.784283))}
{Polygon((0.008, -0.036, 0.068),(0.06, 0.033, 0.006),(-0.025, -0.016, -0.031),(0.008, -0.036, 0.068)),Vector((0.0143333, -0.00633333, 0.0143333),(-0.562287, 0.73561, 0.356428))}
{Polygon((0.008, -0.036, 0.068),(-0.025, -0.016, -0.031),(-0.025, -0.114, 0.006),(0.008, -0.036, 0.068)),Vector((-0.014, -0.0553333, 0.0143333),(-0.947, 0.0717804, 0.351013))}
{Polygon((0.06, -0.126, 0.068),(-0.025, -0.114, 0.006),(0.06, -0.164, -0.031),(0.06, -0.126, 0.068)),Vector((0.0316667, -0.134667, 0.0143333),(-0.334249, -1.00351, 0.347828))}
{Polygon((0.06, -0.126, 0.068),(0.06, -0.164, -0.031),(0.146, -0.114, 0.006),(0.06, -0.126, 0.068)),Vector((0.0886667, -0.134667, 0.0143333),(0.450888, -1.00486, 0.348346))}
{Polygon((0.06, -0.005, -0.092),(0.112, -0.096, -0.092),(0.008, -0.096, -0.092),(0.06, -0.005, -0.092)),Vector((0.06, -0.0656667, -0.092),(0.06, -0.0656667, -1.092))}
{Polygon((0.06, -0.005, -0.092),(0.146, -0.016, -0.031),(0.112, -0.096, -0.092),(0.06, -0.005, -0.092)),Vector((0.106, -0.039, -0.0716667),(0.680084, 0.289048, -0.821875))}
{Polygon((0.06, 0.033, 0.006),(0.146, -0.016, -0.031),(0.06, -0.005, -0.092),(0.06, 0.033, 0.006)),Vector((0.0886667, 0.004, -0.039),(0.440355, 0.876799, -0.377432))}
{Polygon((0.146, -0.016, -0.031),(0.146, -0.114, 0.006),(0.112, -0.096, -0.092),(0.146, -0.016, -0.031)),Vector((0.134667, -0.0753333, -0.039),(1.06363, -0.206083, -0.385309))}
{Polygon((0.06, -0.005, -0.092),(0.008, -0.096, -0.092),(-0.025, -0.016, -0.031),(0.06, -0.005, -0.092)),Vector((0.0143333, -0.039, -0.0716667),(-0.563821, 0.291374, -0.817716))}
{Polygon((0.06, 0.033, 0.006),(0.146, -0.016, -0.031),(0.06, -0.005, -0.092),(0.06, 0.033, 0.006)),Vector((0.0886667, 0.004, -0.039),(0.440355, 0.876799, -0.377432))}
{Polygon((-0.025, -0.016, -0.031),(0.008, -0.096, -0.092),(-0.025, -0.114, 0.006),(-0.025, -0.016, -0.031)),Vector((-0.014, -0.0753333, -0.039),(-0.946675, -0.202744, -0.376466))}
{Polygon((0.06, -0.164, -0.031),(0.112, -0.096, -0.092),(0.146, -0.114, 0.006),(0.06, -0.164, -0.031)),Vector((0.106, -0.124667, -0.039),(0.683357, -0.868406, -0.375913))}
{Polygon((0.008, -0.096, -0.092),(0.06, -0.164, -0.031),(-0.025, -0.114, 0.006),(0.008, -0.096, -0.092)),Vector((0.0143333, -0.124667, -0.039),(-0.567131, -0.867323, -0.371205))}
{Polygon((0.112, -0.096, -0.092),(0.06, -0.164, -0.031),(0.008, -0.096, -0.092),(0.112, -0.096, -0.092)),Vector((0.06, -0.118667, -0.0716667),(0.06, -0.786421, -0.816048))}
